order_id;station_from;station_to;revenue_per_car;car_required;car_type;NKO_load;NKO_loaded_run_unload;must_do
4;863007;864207;3617.6;2719;0;1.8;1.6;1
5;860206;864207;3311.62;2190;0;2.4;1.6;1
7;865002;864207;3873.06;1739;0;2.5;1.6;1
8;863308;864207;3580.28;1696;0;4;1.6;1
9;865208;864103;3956.675;1623;0;1.8;2.9;1
10;862502;864207;5550.28;1525;0;3.8;1.9;1
11;864902;984700;43140.28;1500;0;2.8;15;1
12;863007;986103;32761.1;1497;0;2.8;15;1
13;872701;967808;41704;1495;0;3.5;16.6;0
20;865407;864207;4334;1294;2;3;1.8;1
21;864902;864207;4397.1;1292;0;2.8;1.7;1
22;871906;870104;2700;1283;1;2.5;1.1;1
23;866403;860206;5949.57;1184;0;3;3.3;1
24;863007;864103;3999.74;1164;0;1.8;2.6;1
26;865801;860206;4899.73;1073;0;2.5;2.8;1
28;863007;871906;9151.04;1014;0;1.8;2.2;1
29;865208;864207;4258.38;1013;0;1.8;1.7;1
34;864207;985702;49567.6;900;0;4.5;14.5;1
39;862201;864207;4826.1;748;0;3;1.7;1
44;863007;864207;3617.6;700;0;1.8;1.6;1
47;862108;864103;3485.9;670;0;2.4;2.8;0
48;872504;986103;43871.68;640;0;2.5;14.5;0
55;865208;864902;4680.425;525;0;1.8;1.2;1
59;977000;972505;5508.47;435;0;8.5;4;0
60;864902;864207;4014.45;408;0;2.8;1.7;1
70;864902;870104;7433.4;294;0;2.8;1.5;1
72;862409;862305;3769;280;0;4;1.7;0
73;861302;862305;4104;280;0;4;1.6;0
76;863100;986103;43000;260;0;4;14.8;0
81;864207;853005;6035.56;230;0;3.2;3.7;0
87;864207;860009;3575.8;204;0;3.2;4.2;1
97;864103;870104;7027.56;194;0;4.3;1.8;1
98;862409;962109;40899;192;0;4;14.5;0
99;871906;870104;2700;184;1;2.5;1.1;
101;865801;860206;4787.96;180;1;2.5;2.8;1
102;864207;871107;4747.2;172;0;3.2;4.4;0
103;864207;851207;7998;167;0;4.5;7.7;1
112;974407;927105;3389.83;150;0;6;23.5;
116;864207;932601;18940.48;150;0;4.5;9.8;1
126;870104;980200;39000;128;0;2.5;14.5;1
131;864207;864103;3822.74;120;0;3.2;4.7;
136;863308;852002;8595.22;103;0;4;4.3;1
160;862502;860009;5598.58;95;0;3.8;4.5;1
165;864207;840109;6620.55;90;0;4.5;5.8;1
166;264108;260200;3600;89;0;4;3.3;
172;960103;967808;6481.48;80;0;6;6.9;0
176;866403;864207;6290.16;74;0;3;2;1
179;864207;985702;48078.7;71;0;6.7;15;1
183;864902;860009;4161.3;70;0;2.8;4.5;1
184;864002;864207;3841.95;70;0;3.6;2;1
187;865208;851207;8726.65;68;0;1.8;4.3;1
188;865208;851601;8726.65;68;0;1.8;4.3;1
189;864103;860009;3650.98;68;0;4.3;4.5;1
190;863007;863100;3699;68;0;1.8;3.5;0
191;874302;864207;5822.23;67;0;6.7;3.8;0
192;862502;860206;5550.28;67;0;3.8;2.5;1
195;850204;864207;5293.06;64;0;5.5;5.5;0
207;871200;864207;4425.59;60;0;6.7;3.8;0
218;860009;864103;3728.9;51;0;3.6;3;1
240;971907;960103;9203.32;50;0;4.3;5.4;0
245;863308;864103;3946.34;46;0;4;3;1
250;865708;864809;5267.9;43;1;3.6;3.5;0
251;863007;870104;4800;43;0;1.8;1.5;0
252;864902;871906;8268.08;43;0;2.8;2;1
253;865208;871906;8021.175;43;0;1.8;2;1
272;862502;833603;10680;40;0;3.8;4.3;0
274;865208;863702;4095;39;0;1.8;3.5;0
278;864207;850308;7895.16;37;0;4.5;5.3;1
279;860206;860009;5549.7;37;0;6.7;3.8;1
282;930305;871304;11900;36;0;8;6;0
283;864207;870405;5625.28;36;0;3.2;3.5;0
301;850308;864207;5293.06;31;0;5.5;5.5;0
308;984502;932601;423.73;30;0;7;23;0
313;984502;851601;423.73;30;0;7;14;0
327;935703;937107;18000;30;0;11.5;4.6;0
335;865708;860009;4578.24;29;0;3.6;4.5;0
336;866403;860009;5825.48;29;0;3;4.5;0
338;864207;985702;46505.64;28;0;3.2;15;1
339;864207;930108;19225.49;28;0;4.5;9.5;1
349;980003;851601;423.73;25;0;6.5;14;0
356;865708;864207;4669.75;25;1;3.6;2;1
362;864207;253103;25253.8;23;0;4.5;13.1;1
372;932705;864207;8765.91;22;0;6;6.3;0
375;860009;860206;3600.58;21;0;3.6;2.5;1
376;863308;865002;4029.725;21;0;4;3.5;1
383;984409;937709;6000;20;0;4;21;0
388;982206;851508;847.46;20;0;6;14;0
389;988306;851601;423.73;20;0;6;14;0
400;970001;960103;7794.22;20;0;6;7.5;0
403;864207;850609;7895.16;19;0;4.5;5.3;1
404;865106;864207;2457.83;19;0;6.7;3.8;0
405;865708;860009;4403.8;19;1;3.6;4.5;1
408;864902;985702;44343.5;18;0;2.8;14.5;1
413;926403;864207;9097.24;18;0;6;6.3;0
416;864207;874001;8679.57;18;0;4.5;3.8;1
417;864207;874302;8775.69;18;0;4.5;3.8;1
422;932809;864207;8765.91;17;0;6;6.3;0
428;853005;864207;5313.77;16;0;5.5;5.5;0
430;862201;837106;10991.28;16;0;3;3.8;0
431;862305;864207;3151.93;16;0;6.7;3.8;0
432;871408;864207;4425.59;16;0;6.7;3.8;0
433;864207;860009;3511.37;16;0;4.5;3.5;1
446;864207;982102;62780.43;15;0;4.5;14.5;1
447;864207;261203;27174.94;15;0;4.5;14.5;1
456;864207;831400;13919.65;15;0;4.5;6.7;1
462;874603;864207;5822.23;15;0;6.7;3.8;0
463;874001;864207;5799.31;15;0;6.7;3.8;0
465;865708;864300;4691.92;15;1;3.6;3.5;0
474;864207;831504;13919.65;14;0;4.5;6.7;1
475;853109;864207;5313.77;14;0;5.5;5.5;0
477;860009;864207;3510.97;14;0;9.5;3.8;1
478;875108;864207;6440.67;14;0;6.7;3.8;0
480;984502;862305;7627.12;13;0;7;14.4;0
489;864207;255503;24150.55;13;0;4.5;12.4;1
496;851207;864207;5313.77;13;0;5.5;5.5;0
498;866109;864207;3728.74;13;0;6.7;3.8;0
509;864207;935703;22257.5;12;0;4.5;9.5;1
513;864207;860206;3311.4;12;0;4.5;3.8;1
514;875907;864207;5093.77;12;0;6.7;3.8;0
515;864207;871408;5126.92;12;0;3.2;3.5;0
516;864103;864207;2260.45;12;0;6.7;3.8;0
525;864207;851508;7998;11;0;4.5;5.3;1
526;872608;864207;3462.08;11;0;6.7;3.8;0
527;871906;864207;4656.69;11;0;6.7;3.8;0
528;870405;864207;4865.56;11;0;6.7;3.8;0
586;960103;980003;15408.22;10;0;6;5.8;0
587;917207;972505;13679.92;10;0;3;6.3;0
592;970800;960007;5084.75;10;0;4.3;5.4;0
594;851508;864207;5313.77;10;0;5.5;5.5;0
