order_id;period;Sum-cars_quatity
4;-1;88
4;0;87
4;1;88
4;2;88
4;3;88
4;4;87
4;5;88
4;6;88
4;7;87
4;8;88
4;9;88
4;10;88
4;11;87
4;12;88
4;13;88
4;14;87
4;15;88
4;16;88
4;17;87
4;18;88
4;19;88
4;20;88
4;21;87
4;22;88
4;23;88
4;24;87
4;25;88
4;26;88
4;27;88
4;28;87
4;29;88
4;30;88
4;31;87
4;32;88
4;33;88
4;34;88
4;35;87
4;36;88
4;37;88
4;38;87
4;39;88
4;40;88
4;41;88
4;42;87
4;43;88
4;44;88
4;45;87
4;46;88
4;47;88
4;48;87
4;49;88
4;50;88
4;51;88
4;52;87
4;53;88
4;54;88
4;55;87
4;56;88
4;57;88
4;58;88
4;59;87
4;60;88
4;61;88
4;62;87
4;63;88
4;64;88
4;65;88
4;66;87
4;67;88
4;68;88
4;69;87
4;70;88
4;71;88
4;72;88
4;73;87
4;74;88
4;75;88
4;76;87
4;77;88
4;78;88
4;79;87
4;80;88
4;81;88
4;82;88
4;83;87
4;84;88
4;85;88
4;86;87
4;87;88
4;88;88
4;89;88
4;90;87
4;91;88
5;-1;71
5;0;70
5;1;71
5;2;71
5;3;70
5;4;71
5;5;71
5;6;70
5;7;71
5;8;70
5;9;71
5;10;71
5;11;70
5;12;71
5;13;71
5;14;70
5;15;71
5;16;71
5;17;70
5;18;71
5;19;71
5;20;70
5;21;71
5;22;70
5;23;71
5;24;71
5;25;70
5;26;71
5;27;71
5;28;70
5;29;71
5;30;71
5;31;70
5;32;71
5;33;71
5;34;70
5;35;71
5;36;71
5;37;70
5;38;71
5;39;70
5;40;71
5;41;71
5;42;70
5;43;71
5;44;71
5;45;70
5;46;71
5;47;71
5;48;70
5;49;71
5;50;71
5;51;70
5;52;71
5;53;70
5;54;71
5;55;71
5;56;70
5;57;71
5;58;71
5;59;70
5;60;71
5;61;71
5;62;70
5;63;71
5;64;71
5;65;70
5;66;71
5;67;71
5;68;70
5;69;71
5;70;70
5;71;71
5;72;71
5;73;70
5;74;71
5;75;71
5;76;70
5;77;71
5;78;71
5;79;70
5;80;71
5;81;71
5;82;70
5;83;71
5;84;70
5;85;71
5;86;71
5;87;70
5;88;71
5;89;71
5;90;70
5;91;71
7;-1;56
7;0;56
7;1;56
7;2;56
7;3;56
7;4;57
7;5;56
7;6;56
7;7;56
7;8;56
7;9;56
7;10;56
7;11;56
7;12;56
7;13;56
7;14;57
7;15;56
7;16;56
7;17;56
7;18;56
7;19;56
7;20;56
7;21;56
7;22;56
7;23;56
7;24;57
7;25;56
7;26;56
7;27;56
7;28;56
7;29;56
7;30;56
7;31;56
7;32;56
7;33;56
7;34;56
7;35;57
7;36;56
7;37;56
7;38;56
7;39;56
7;40;56
7;41;56
7;42;56
7;43;56
7;44;56
7;45;57
7;46;56
7;47;56
7;48;56
7;49;56
7;50;56
7;51;56
7;52;56
7;53;56
7;54;56
7;55;57
7;56;56
7;57;56
7;58;56
7;59;56
7;60;56
7;61;56
7;62;56
7;63;56
7;64;56
7;65;56
7;66;57
7;67;56
7;68;56
7;69;56
7;70;56
7;71;56
7;72;56
7;73;56
7;74;56
7;75;56
7;76;57
7;77;56
7;78;56
7;79;56
7;80;56
7;81;56
7;82;56
7;83;56
7;84;56
7;85;56
7;86;57
7;87;56
7;88;56
7;89;56
7;90;56
7;91;56
8;-3;55
8;-2;54
8;-1;55
8;0;55
8;1;55
8;2;54
8;3;55
8;4;55
8;5;54
8;6;55
8;7;55
8;8;55
8;9;54
8;10;55
8;11;55
8;12;54
8;13;55
8;14;55
8;15;54
8;16;55
8;17;55
8;18;55
8;19;54
8;20;55
8;21;55
8;22;54
8;23;55
8;24;55
8;25;55
8;26;54
8;27;55
8;28;55
8;29;54
8;30;55
8;31;55
8;32;55
8;33;54
8;34;55
8;35;55
8;36;54
8;37;55
8;38;55
8;39;55
8;40;54
8;41;55
8;42;55
8;43;54
8;44;55
8;45;55
8;46;54
8;47;55
8;48;55
8;49;55
8;50;54
8;51;55
8;52;55
8;53;54
8;54;55
8;55;55
8;56;55
8;57;54
8;58;55
8;59;55
8;60;54
8;61;55
8;62;55
8;63;55
8;64;54
8;65;55
8;66;55
8;67;54
8;68;55
8;69;55
8;70;55
8;71;54
8;72;55
8;73;55
8;74;54
8;75;55
8;76;55
8;77;54
8;78;55
8;79;55
8;80;55
8;81;54
8;82;55
8;83;55
8;84;54
8;85;55
8;86;55
8;87;55
8;88;54
8;89;55
9;-1;52
9;0;53
9;1;52
9;2;52
9;3;53
9;4;52
9;5;52
9;6;53
9;7;52
9;8;53
9;9;52
9;10;52
9;11;53
9;12;52
9;13;52
9;14;53
9;15;52
9;16;52
9;17;53
9;18;52
9;19;52
9;20;53
9;21;52
9;22;53
9;23;52
9;24;52
9;25;53
9;26;52
9;27;52
9;28;53
9;29;52
9;30;52
9;31;53
9;32;52
9;33;52
9;34;53
9;35;52
9;36;52
9;37;53
9;38;52
9;39;53
9;40;52
9;41;52
9;42;53
9;43;52
9;44;52
9;45;53
9;46;52
9;47;52
9;48;53
9;49;52
9;50;52
9;51;53
9;52;52
9;53;53
9;54;52
9;55;52
9;56;53
9;57;52
9;58;52
9;59;53
9;60;52
9;61;52
9;62;53
9;63;52
9;64;52
9;65;53
9;66;52
9;67;52
9;68;53
9;69;52
9;70;53
9;71;52
9;72;52
9;73;53
9;74;52
9;75;52
9;76;53
9;77;52
9;78;52
9;79;53
9;80;52
9;81;52
9;82;53
9;83;52
9;84;53
9;85;52
9;86;52
9;87;53
9;88;52
9;89;52
9;90;53
9;91;52
10;-3;49
10;-2;49
10;-1;50
10;0;49
10;1;49
10;2;49
10;3;49
10;4;50
10;5;49
10;6;49
10;7;49
10;8;49
10;9;50
10;10;49
10;11;49
10;12;49
10;13;49
10;14;49
10;15;50
10;16;49
10;17;49
10;18;49
10;19;49
10;20;50
10;21;49
10;22;49
10;23;49
10;24;49
10;25;50
10;26;49
10;27;49
10;28;49
10;29;49
10;30;50
10;31;49
10;32;49
10;33;49
10;34;49
10;35;50
10;36;49
10;37;49
10;38;49
10;39;49
10;40;50
10;41;49
10;42;49
10;43;49
10;44;49
10;45;49
10;46;50
10;47;49
10;48;49
10;49;49
10;50;49
10;51;50
10;52;49
10;53;49
10;54;49
10;55;49
10;56;50
10;57;49
10;58;49
10;59;49
10;60;49
10;61;50
10;62;49
10;63;49
10;64;49
10;65;49
10;66;50
10;67;49
10;68;49
10;69;49
10;70;49
10;71;50
10;72;49
10;73;49
10;74;49
10;75;49
10;76;49
10;77;50
10;78;49
10;79;49
10;80;49
10;81;49
10;82;50
10;83;49
10;84;49
10;85;49
10;86;49
10;87;50
10;88;49
10;89;49
11;-2;48
11;-1;49
11;0;48
11;1;49
11;2;48
11;3;48
11;4;49
11;5;48
11;6;48
11;7;49
11;8;48
11;9;49
11;10;48
11;11;48
11;12;49
11;13;48
11;14;49
11;15;48
11;16;48
11;17;49
11;18;48
11;19;49
11;20;48
11;21;48
11;22;49
11;23;48
11;24;48
11;25;49
11;26;48
11;27;49
11;28;48
11;29;48
11;30;49
11;31;48
11;32;49
11;33;48
11;34;48
11;35;49
11;36;48
11;37;48
11;38;49
11;39;48
11;40;49
11;41;48
